#Año inicial y terminal
1  116
#numero	de edades en las capturas.																					
15																										
#tiempos de desfase entre reclutas y desovantes.																								
1																										
#numero	de intervalos de tallas.																						
30

#Trim	Captura	cv	CPUE	cv	Campaña	cv	nmf	nmc
1	934	0.05	0.000	0.15	0	0.2	60	30
2	3739	0.05	26.570	0.15	0	0.35	60	30
3	7954	0.05	20.952	0.15	0	0.35	60	30
4	1	0.05	18.263	0.15	0	0.35	60	30
5	5003	0.05	0.000	0.15	0	0.35	60	30
6	6510	0.05	22.941	0.15	0	0.35	60	30
7	8142	0.05	18.091	0.15	0	0.35	60	30
8	2791	0.05	15.768	0.15	0	0.35	60	30
9	3496	0.05	0.000	0.15	0	0.35	60	30
10	3439	0.05	25.983	0.15	0	0.35	60	30
11	10321	0.05	20.489	0.15	0	0.35	60	30
12	1800	0.05	17.859	0.15	0	0.35	60	30
13	1	0.05	0.000	0.15	0	0.35	60	30
14	6143	0.05	34.773	0.15	0	0.35	60	30
15	18671	0.05	27.421	0.15	0	0.35	60	30
16	1	0.05	23.901	0.15	0	0.35	60	30
17	1	0.05	0.000	0.15	0	0.35	60	30
18	7293	0.05	29.642	0.15	0	0.35	60	30
19	12435	0.05	23.374	0.15	0	0.35	60	30
20	582	0.05	20.374	0.15	0	0.35	60	30
21	2615	0.05	0.000	0.15	0	0.35	60	30
22	2453	0.05	34.962	0.15	0	0.35	60	30
23	5067	0.05	27.570	0.15	0	0.35	60	30
24	323	0.05	24.031	0.15	0	0.35	60	30
25	1	0.05	0.000	0.15	0	0.35	60	30
26	1990	0.05	49.986	0.15	0	0.35	60	30
27	19426	0.05	39.417	0.15	0	0.35	60	30
28	169	0.05	34.357	0.15	0	0.35	60	30
29	1	0.05	0.000	0.15	0	0.35	60	30
30	2965	0.05	37.879	0.15	0	0.35	60	30
31	21976	0.05	29.870	0.15	0	0.35	60	30
32	8824	0.05	26.036	0.15	0	0.35	60	30
33	1	0.05	0.000	0.15	0	0.35	60	30
34	5444	0.05	32.905	0.15	0	0.35	60	30
35	22094	0.05	25.947	0.15	0	0.35	60	30
36	5769	0.05	22.617	0.15	0	0.35	60	30
37	1	0.05	0.000	0.15	0	0.35	60	30
38	9884	0.05	26.247	0.15	0	0.35	60	30
39	13960	0.05	20.698	0.15	0	0.35	60	30
40	3092	0.05	18.041	0.15	0	0.35	60	30
41	1	0.05	0.000	0.15	0	0.35	60	30
42	3617	0.05	21.173	0.15	0	0.35	60	30
43	13111	0.05	16.696	0.15	0	0.35	60	30
44	1247	0.05	14.553	0.15	0	0.35	60	30
45	1	0.05	0.000	0.15	0	0.35	60	30
46	1390	0.05	29.768	0.15	0	0.35	60	30
47	19310	0.05	23.474	0.15	0	0.35	60	30
48	3040	0.05	20.461	0.15	0	0.35	60	30
49	1	0.05	0.000	0.15	0	0.35	60	30
50	3461	0.05	32.801	0.15	0	0.35	60	30
51	11883	0.05	25.866	0.15	0	0.35	60	30
52	4243	0.05	22.545	0.15	0	0.35	60	30
53	1	0.05	0.000	0.15	0	0.35	60	30
54	5910	0.05	34.780	0.15	0	0.35	60	30
55	25507	0.05	27.427	0.15	0	0.35	60	30
56	5401	0.05	23.906	0.15	0	0.35	60	30
57	1	0.05	0.000	0.15	0	0.35	60	30
58	2846	0.05	39.555	0.15	0	0.35	60	30
59	17341	0.05	31.192	0.15	0	0.35	60	30
60	8523	0.05	27.188	0.15	0	0.35	60	30
61	1	0.05	0.000	0.15	0	0.35	60	30
62	15480	0.05	30.178	0.15	0	0.35	60	30
63	15901	0.05	23.797	0.15	0	0.35	60	30
64	5915	0.05	20.742	0.15	0	0.35	60	30
65	1	0.05	0.000	0.15	0	0.35	60	30
66	8686	0.05	25.064	0.15	0	0.35	60	30
67	16438	0.05	19.765	0.15	0	0.35	60	30
68	2457	0.05	17.227	0.15	0	0.35	60	30
69	1	0.05	0.000	0.15	0	0.35	60	30
70	3291	0.05	32.448	0.15	0	0.35	60	30
71	18319	0.05	25.588	0.15	0	0.35	60	30
72	3956	0.05	22.303	0.15	0	0.35	60	30
73	1	0.05	0.000	0.15	0	0.35	60	30
74	5314	0.05	45.641	0.15	0	0.35	60	30
75	20453	0.05	35.991	0.15	0	0.35	60	30
76	3479	0.05	31.371	0.15	0	0.35	60	30
77	1	0.05	0.000	0.15	0	0.35	60	30
78	3942	0.05	38.367	0.15	0	0.35	60	30
79	17879	0.05	30.255	0.15	0	0.35	60	30
80	5451	0.05	26.371	0.15	0	0.35	60	30
81	1	0.05	0.000	0.15	0	0.35	60	30
82	5853	0.05	33.529	0.15	0	0.35	60	30
83	28914	0.05	26.440	0.15	0	0.35	60	30
84	3729	0.05	23.046	0.15	0	0.35	60	30
85	1	0.05	0.000	0.15	0	0.35	60	30
86	6804	0.05	45.928	0.15	0	0.35	60	30
87	25439	0.05	36.217	0.15	0	0.35	60	30
88	5890	0.05	31.568	0.15	0	0.35	60	30
89	1	0.05	0.000	0.15	151000	0.2	60	30
90	10753	0.05	32.910	0.15	0	0.35	60	30
91	23852	0.05	25.952	0.15	0	0.35	60	30
92	4402	0.05	22.620	0.15	0	0.35	60	30
93	1	0.05	0.000	0.15	180000	0.2	60	30
94	6643	0.05	35.666	0.15	0	0.35	60	30
95	21052	0.05	28.125	0.15	0	0.35	60	30
96	4273	0.05	24.515	0.15	0	0.35	60	30
97	1	0.05	0.000	0.15	220000	0.2	60	30
98	200	0.05	49.313	0.15	0	0.35	60	30
99	13782	0.05	38.887	0.15	0	0.35	60	30
100	6308	0.05	33.895	0.15	0	0.35	60	30
101	1	0.05	0.000	0.15	0	0.35	60	30
102	3682	0.05	39.578	0.15	0	0.35	60	30
103	22279	0.05	31.210	0.15	0	0.35	60	30
104	2750	0.05	27.203	0.15	0	0.35	60	30
105	1	0.05	0.000	0.15	154000	0.2	60	30
106	6569	0.05	31.153	0.15	0	0.35	60	30
107	15801	0.05	24.566	0.15	0	0.35	60	30
108	2013	0.05	21.412	0.15	0	0.35	60	30
109	1	0.05	0.000	0.15	92000	0.2	60	30
110	3446	0.05	37.453	0.15	0	0.35	60	30
111	11276	0.05	29.535	0.15	0	0.35	60	30
112	391	0.05	25.743	0.15	0	0.35	60	30
113	1	0.05	0.000	0.15	112000	0.2	60	30
114	417	0.05	49.628	0.15	0	0.35	60	30
115	26987	0.05	39.135	0.15	0	0.35	60	30
116	4890	0.05	34.111	0.15	0	0.35	60	30

#Intervalos de talla																									
10.5	11	11.5	12	12.5	13	13.5	14	14.5	15	15.5	16	16.5	17	17.5	18	18.5	19	19.5	20	20.5	21	21.5	22	22.5	23	23.5	24	24.5	25

#num de frecs de tallas de las capturas																																
26																																

#Id de las frecs de tallas																																
78	79	80	82	83	84	86	87	88	90	91	92	94	95	96	99	100	105	107	108	110	111	112	114	115	116

#frecuencias																																
0	0	0	0	1	1	6	18	14	23	20	15	7	13	19	35	31	43	25	20	20	7	4	0	0	0	0	0	0	0
0	9	33	106	98	111	129	64	227	300	418	515	586	1112	1064	1804	1502	2553	1630	1783	740	840	354	575	246	387	167	189	91	65
0	0	0	0	17	6	6	40	62	142	176	165	312	556	636	846	517	687	386	494	221	148	0	34	0	0	0	0	0	0
2	4	14	45	56	79	153	279	245	542	357	368	226	379	455	698	504	513	446	298	128	37	20	9	0	0	0	0	0	0
4	26	4	78	44	187	268	549	770	1315	757	1480	827	2917	1778	4270	1509	4207	1390	3025	492	947	234	597	159	417	141	256	39	163
0	9	0	27	37	27	0	55	9	202	9	119	46	312	211	724	238	577	119	247	0	165	46	147	27	165	37	156	9	9
9	16	38	83	183	611	1070	1170	761	465	285	240	273	356	286	303	238	244	154	76	30	15	4	1	0	0	1	1	1	0
28	54	71	152	361	956	2087	3502	3479	2825	1588	1064	940	1076	1205	1088	782	704	661	595	437	405	274	244	205	180	136	119	62	40
0	5	5	11	16	37	149	411	685	695	555	382	310	310	316	268	244	276	226	223	188	157	117	90	53	66	37	27	19	5
7	16	23	274	191	648	340	1391	477	2510	1381	1227	495	884	312	392	84	163	10	143	0	10	0	111	7	107	16	16	0	7
12	9	9	256	231	951	845	1581	1465	4181	3078	2512	912	1970	671	1482	526	1026	395	725	189	273	74	166	57	38	14	8	5	37
0	0	0	0	0	0	0	149	285	1023	574	438	45	680	192	552	30	142	0	291	0	0	0	0	0	0	0	0	0	0
0	3	4	63	17	315	242	607	625	848	797	800	451	743	438	557	88	148	41	69	27	17	5	7	0	10	0	2	0	0
88	189	186	192	188	661	484	877	608	1906	1779	2094	1499	1542	1347	2206	1614	884	631	444	284	252	63	138	46	121	71	60	113	65
66	30	0	51	112	122	91	208	309	517	284	299	208	497	345	426	167	400	0	71	0	66	0	0	0	0	0	0	0	5
25	180	32	87	86	293	210	553	361	844	551	980	978	1344	1102	917	677	525	320	256	206	163	148	119	86	26	38	15	0	5
0	2	0	6	4	10	40	151	89	135	190	323	399	893	661	724	665	554	437	208	153	79	56	10	20	4	4	0	2	0
54	110	114	242	367	559	341	482	323	394	283	507	315	454	364	545	296	343	120	131	16	91	3	29	0	31	0	2	0	5
74	278	134	291	209	590	420	813	471	789	693	1098	836	1142	909	1276	873	1066	598	700	289	625	103	202	74	339	81	165	34	106
0	12	0	41	9	48	15	46	25	76	72	205	169	269	156	239	124	171	68	86	19	57	12	20	3	24	9	20	1	15
8	7	11	38	21	55	35	145	118	190	223	371	260	507	342	420	272	271	78	90	3	23	32	0	2	7	4	0	0	0
0	0	0	19	42	58	74	198	785	1853	2000	2455	1037	941	299	505	239	268	62	197	16	154	5	54	0	11	2	0	0	0
0	0	0	0	1	11	16	11	23	29	13	20	12	34	9	15	6	14	3	8	1	6	0	1	0	0	0	0	0	0
0	0	0	2	9	14	11	15	7	13	26	51	49	61	66	59	16	10	4	2	0	1	0	0	0	0	0	0	0	0
0	39	34	160	151	488	427	1025	1037	2028	2246	4545	3989	4897	2245	2269	447	590	126	135	23	37	12	4	8	5	3	0	0	0
0	0	0	0	0	0	11	48	88	205	372	931	1042	1178	372	436	48	74	8	29	13	13	8	5	3	5	0	0	0	0
													
#	Frecuencia	de	tallas	de	CRUCEROS																										
#num de frecs de tallas																																
5																																
#Id de las frecs de tallas																																
89	93	97      105     109    														
